# Logfile created on 2026-03-29 21:50:15 +0200 by logger.rb/v1.6.4
2026-03-29 21:50:15 +0200: Memory Usage (368720K) : Starting running IHP-SG13CMOS5L KLayout DRC runset on /home/syndace/Projects/OpenROAD-flow-scripts/flow/results/ihp-sg13cmos5l/prjleisurecruise/base/6_final.gds
2026-03-29 21:50:15 +0200: Memory Usage (368720K) : Ruby Version for klayout: 3.4.8
2026-03-29 21:50:15 +0200: Memory Usage (459072K) : Loading database to memory is complete.
2026-03-29 21:50:15 +0200: Memory Usage (459072K) : IHP-SG13CMOS5L KLayout DRC runset output at: /home/syndace/Projects/OpenROAD-flow-scripts/drc_run_LeisureCruiseHarness/6_final_LeisureCruiseHarness_activ.lyrdb
2026-03-29 21:50:15 +0200: Memory Usage (459072K) : Evaluate switches.
2026-03-29 21:50:15 +0200: Memory Usage (459072K) : tables selected: activ
2026-03-29 21:50:15 +0200: Memory Usage (459072K) : KLayout will use 8 thread(s) in tiled mode.
2026-03-29 21:50:15 +0200: Memory Usage (459072K) : deep mode is enabled.
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : alcustop_drw has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : nometfiller_drw has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : prboundary_drw has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : exchange0_drw has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : exchange0_pin has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : exchange0_text has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : exchange1_drw has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : exchange1_pin has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : exchange1_text has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : exchange2_drw has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : exchange2_pin has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : exchange2_text has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : exchange3_drw has 0 polygons
2026-03-29 21:50:27 +0200: Memory Usage (487716K) : exchange3_pin has 0 polygons
2026-03-29 21:50:28 +0200: Memory Usage (487716K) : exchange3_text has 0 polygons
2026-03-29 21:50:28 +0200: Memory Usage (487716K) : exchange4_drw has 0 polygons
2026-03-29 21:50:28 +0200: Memory Usage (487716K) : exchange4_pin has 0 polygons
2026-03-29 21:50:28 +0200: Memory Usage (487716K) : exchange4_text has 0 polygons
2026-03-29 21:50:28 +0200: Memory Usage (487716K) : isonwell_drw has 0 polygons
2026-03-29 21:50:28 +0200: Memory Usage (487716K) : Total no. of polygons in the design is 20049144
2026-03-29 21:50:28 +0200: Memory Usage (487716K) : Loaded TECH DRC rules values from /home/syndace/Projects/IHP-Open-PDK/ihp-sg13cmos5l/libs.tech/klayout/python/sg13cmos5l_pycell_lib/sg13cmos5l_tech_mod.json
2026-03-29 21:50:28 +0200: Memory Usage (487716K) : Loaded default DRC rules values from /home/syndace/Projects/IHP-Open-PDK/ihp-sg13cmos5l/libs.tech/klayout/tech/drc/rule_decks/sg13cmos5l_tech_default.json
2026-03-29 21:50:28 +0200: Memory Usage (498016K) : Total area of the design is 3240000.0 um^2.
2026-03-29 21:50:28 +0200: Memory Usage (498016K) : The design dimensions are 1800.0 um * 1800.0 um.
2026-03-29 21:50:28 +0200: Memory Usage (498016K) : Starting general IHP-SG13CMOS5L derivations.
2026-03-29 21:50:28 +0200: Memory Usage (498016K) : Starting Pwell derivations
2026-03-29 21:50:30 +0200: Memory Usage (567692K) : Starting IHP-SG13CMOS5L DRC rules.
2026-03-29 21:50:30 +0200: Memory Usage (567692K) : Starting 5.5. Activ table
2026-03-29 21:50:30 +0200: Memory Usage (567692K) : Executing rule Act.a
2026-03-29 21:50:47 +0200: Memory Usage (610892K) : Executing rule Act.b
2026-03-29 21:50:51 +0200: Memory Usage (696440K) : KLayout DRC run for tables 'activ' completed in 36.5 seconds
